Commit Hash;Committer;Date;Time;Title;Description
6ebf562033d699c70f3cb4ac4e45574daaaf24ca;Marcelo Ortiz;2025-10-26;13:58:42;Added cancelling matches;Now users can cancell their own accepted matches
3a65d5a1b5458be820aaa90ffaede5646999a557;Marcelo Ortiz;2025-10-24;13:14:21;Added Git Logger;For easier management
1cb487fa8c42daf05062d442fab9602d3ccf6ec7;Marcelo Ortiz;2025-10-24;12:49:50;Updated Team Management UI;Added missing data fields in edit form. Migrated to floating modal. Refactored layout. Missing pagination
65c5d867db049dec0c8e4cc72bc8133c6fa643a4;Marcelo Ortiz;2025-10-22;10:34:36;Improved Match History For User;Ordered correctly now, improved visual cue for winners, refactored space usage
1f5cc88fcd20f4e659806d318b333d61f1f06919;Marcelo Ortiz;2025-10-17;20:53:25;restored mail actions to prod;
eeeec83b656bb4b1f873b0a1bf16988f6d384dd6;Marcelo Ortiz;2025-10-17;20:46:26;Add lastResult and loosingStreak to team data;Introduces lastResult and loosingStreak fields to team objects and propagates them throughout actions and UI components. Updates logic to set lastResult on match completion and expired match processing, and displays lastResult in TeamCard. Also fixes match ordering and date display in history, and improves ChallengeModal and PyramidRow refresh handling.
f58d436b180d9381ac89a0643848a67a8902e73f;Marcelo Ortiz;2025-10-17;13:37:37;Improves expired match processing and UI display;Refactors expired match processing for better readability and maintainability.
7895833f43f26566763c050b162b902537973c87;Marcelo Ortiz;2025-10-16;12:04:56;Changed to test db in server;lots of pending stuff, gotta remove not null policy in position history
17d7852202f3a04bda8db883279d03c6e6b363b9;Marcelo Ortiz;2025-10-14;10:53:52;Improves match completion logic and UI;Refactors match completion process to include cellar team swapping for teams with long losing streaks, improving pyramid stability and team progression.
a2c5ca2974bdaf8c3986fc62300a3ab5b2910f2e;Marcelo Ortiz;2025-10-13;12:00:12;Refactors match completion logic;Simplifies and improves match completion process by extracting helper functions.
e7e2eb9481b4975493b44918c4afdfdaa2d19bbf;Marcelo Ortiz;2025-10-11;17:49:53;Add cellar row to pyramid display and editing;Introduces a dedicated 'cellar' (sótano) row at the base of the pyramid in both player and admin views, with new CellarRow components for display and editing. Updates data handling to support the cellar row, adjusts styling for a wood-textured effect, and refines team selection and deletion logic. Also includes minor bug fixes, code cleanup, and improved error handling in modals.
e94a9f5f40031f604b7fba6279f137dac6490434;Marcelo Ortiz;2025-10-10;12:58:03;Temporal fix for miscelaneous problems;Shield still doesn't show on admin panel, still not implemented auto punish, untested new risky checking
a1d42ae2797a8c7c388bedb0c398c362ecd810f3;Marcelo Ortiz;2025-10-07;12:31:32;Adds match history and disputed team stats;Implements functionality to retrieve match history and identify the most disputed team within a pyramid.
f271d38a8b9fd5e0e47050231c257470e35b7348;Marcelo Ortiz;2025-10-06;22:01:28;Fix param type check and conversion in PyramidView;Changed the type check for param.id from number to string and added conversion to number before fetching pyramid data. This ensures correct handling of route parameters.
